rango,parola,frequenza
1329,poliziotto,392
1330,pericoloso,392
1331,fa',392
1332,cerchi,392
1333,villaggio,391
1334,ovviamente,391
1335,fede,391
1336,comincia,391
1337,ch,391
1338,decisione,389
1339,accanto,388
1340,principessa,387
1341,opera,387
1342,mike,387
1343,dovere,387
1344,avremmo,387
1345,averlo,387
1346,stupida,386
1347,sparato,386
1348,sicuramente,386
1349,giovani,386
1350,bar,386
1351,usa,385
1352,nato,385
1353,gioia,385
1354,padrone,384
1355,chiamata,384
1356,tanta,383
1357,scoprire,383
1358,libera,383
1359,data,383
1360,animali,383
1361,gii,382
1362,calmati,382
1363,prometto,381
1364,herriot,381
1365,preoccupare,380
1366,tè,379
1367,rosa,379
1368,riesce,379
1369,ricerca,379
1370,iniziare,379
1371,dovrà,378
1372,chiedi,378
1373,soio,377
1374,paul,377
1375,metri,377
1376,dovremo,377
1377,stazione,376
1378,difesa,376
1379,aprire,376
1380,alzati,376
1381,andati,375
1382,colazione,374
1383,teatro,373
1384,storie,373
1385,iniziato,373
1386,barca,373
1387,società,372
1388,lupo,372
1389,lezione,372
1390,fece,372
1391,uniti,371
1392,preferisco,371
1393,vento,370
1394,pelle,370
1395,parlarti,370
1396,intera,370
1397,dovrai,370
1398,combattere,370
1399,bob,370
1400,gloria,369
1401,dovrebbero,369
1402,macchine,368
1403,anzi,368
1404,ultimi,367
1405,sparare,367
1406,metto,367
1407,star,366
1408,dati,366
1409,darmi,366
1410,dawson,365
1411,contatto,365
1412,amor,365
1413,walter,364
1414,regole,364
1415,mary,364
1416,effetti,364
1417,tony,363
1418,sentite,363
1419,soprattutto,362
1420,saltare,362
1421,gliel',362
1422,avrebbero,362
1423,comprato,360
1424,bellezza,360
1425,and,360
1426,usato,359
1427,ovunque,359
1428,notizia,359
1429,compleanno,359
1430,buio,359
1431,troia,358
1432,codice,358
1433,sarebbero,357
1434,fermati,357
1435,farei,357
1436,vincere,356
1437,lavorato,356
1438,compagno,356
1439,richard,355
1440,processo,355
1441,lasciate,355
1442,stamattina,354
1443,puo',354
1444,contrario,354
1445,terzo,353
1446,presente,353
1447,oddio,353
1448,effetto,353
1449,colpevole,353
1450,andremo,353
1451,azione,352
1452,alta,352
1453,suono,351
1454,stanco,351
1455,preoccupi,351
1456,persino,351
1457,sposa,350
1458,spada,350
1459,pagato,350
1460,muoviti,350
1461,sceriffo,349
1462,natura,349
1463,isola,349
1464,chiamano,349
1465,amato,349
1466,vaffanculo,348
1467,mette,348
1468,matto,348
1469,er,348
1470,dovrò,348
1471,darti,348
1472,londra,347
1473,cominciare,347
1474,attenti,347
1475,stavamo,346
1476,salvato,346
1477,riesci,346
1478,pò,346
1479,lavori,346
1480,farle,346
1481,ride,345
1482,lingua,345
1483,contenta,345
1484,cambio,345
1485,biglietto,345
1486,ristorante,344
1487,pietra,344
1488,paga,344
1489,nascosto,344
1490,jake,344
1491,innamorato,344
1492,hotel,344
1493,dubbio,344
1494,danny,344
1495,albergo,344
1496,potesse,343
1497,felici,343
1498,farla,343
1499,emergenza,343
1500,americano,343
1501,palle,342
1502,nuove,342
1503,infatti,342
1504,scherzo,341
1505,pesce,341
1506,angelina,341
1507,poteri,340
1508,livello,340
1509,domattina,340
1510,viso,339
1511,trovata,339
1512,scopo,339
1513,quegli,339
1514,cominciato,339
1515,aiutami,339
1516,provi,338
1517,piccoli,338
1518,ispettore,338
1519,intelligente,338
1520,esci,338
1521,tuvok,337
1522,seduto,337
1523,nuovi,337
1524,desiderio,337
1525,comune,337
1526,carriera,337
1527,stronzate,336
1528,grave,336
1529,collo,336
1530,bellissimo,336
1531,stavi,335
1532,sembrano,335
1533,frankenstein,335
1534,fortunato,335
1535,faranno,335
1536,bè,335
1537,ascolti,335
1538,visti,334
1539,robert,334
1540,massimo,334
1541,fiducia,333
1542,riguarda,332
1543,maledizione,332
1544,lettere,332
1545,correre,332
1546,urla,331
1547,stesse,331
1548,prezzo,331
1549,pazza,331
1550,guida,331
1551,semplicemente,330
1552,piaciuto,330
1553,egli,330
1554,peter,329
1555,sapevi,328
1556,ottima,328
1557,innocente,328
1558,braccia,328
1559,strana,327
1560,idee,327
1561,costa,327
1562,certe,327
1563,ricco,326
1564,doc,326
1565,dirle,326
1566,immediatamente,325
1567,eroe,325
1568,ringrazio,324
1569,partito,324
1570,mal,324
1571,madame,324
1572,dovevi,324
1573,purtroppo,323
1574,portata,323
1575,cappello,322
1576,arte,322
1577,suona,321
1578,prendete,321
1579,dipende,321
1580,vedete,320
1581,utile,320
1582,rispondere,319
1583,resti,319
1584,phoebe,319
1585,ognuno,319
1586,giudice,319
1587,scegliere,318
1588,mangiato,318
1589,darò,318
1590,tommy,317
1591,fucile,317
1592,buoni,317
1593,bianca,317
1594,malato,316
1595,aiutarmi,316
1596,victor,315
1597,relazione,315
1598,leggi,315
1599,averla,315
1600,uso,314
1601,pensiero,314
1602,messa,314
1603,documenti,314
1604,chiede,314
1605,bottiglia,314
1606,zia,313
1607,riunione,313
1608,orribile,313
1609,nomi,313
1610,muro,313
1611,miglior,313
1612,condizioni,313
1613,ridicolo,312
1614,qualcun,312
1615,pensate,312
1616,vittima,311
1617,tenga,311
1618,santa,311
1619,presenza,311
1620,o',311
1621,eppure,311
1622,animale,311
1623,aiutarla,311
1624,nera,310
1625,dl,310
1626,diventa,310
1627,corsa,310
1628,capace,310
1629,flotta,309
1630,accaduto,309
1631,sposata,308
1632,sentimenti,308
1633,sensazione,308
1634,corri,308
1635,congratulazioni,308
1636,abbiano,308
1637,vicini,307
1638,sedia,306
1639,ferito,306
1640,distrutto,306
1641,club,306
1642,rischio,305
1643,pietà,305
1644,periodo,305
1645,coltello,305
1646,unità,304
1647,tornata,304
1648,smettere,304
1649,sguardo,304
1650,cal,304
1651,ubriaco,303
1652,domenica,303
1653,dappertutto,303
1654,attore,303
1655,arrivano,303
1656,anello,303
1657,allarme,303
1658,povera,302
1659,guardami,302
1660,cavolo,302
1661,vincenzo,301
1662,umana,301
1663,test,301
1664,insegnato,301
1665,enorme,301
1666,eccola,301
1667,dimenticare,301
1668,decidere,301
1669,gia',300
1670,dannazione,300
1671,succederà,299
1672,sara',299
1673,potessi,299
1674,gatto,299
1675,accettare,299
1676,sistemi,298
1677,sindaco,298
1678,tranne,297
1679,tira,297
1680,sbrigati,297
1681,saprei,297
1682,provo,297
1683,perfetta,297
1684,manda,297
1685,fila,297
1686,aiutarti,297
1687,conta,296
1688,andy,296
1689,giustizia,295
1690,droga,295
1691,serie,294
1692,perche,294
1693,odore,294
1694,cliente,294
1695,averti,294
1696,verde,293
1697,tranquilla,293
1698,potrai,293
1699,parlarne,293
1700,metta,293
1701,lassù,293
1702,indirizzo,293
1703,guardando,293
1704,finisce,293
1705,faccenda,293
1706,crederci,293
1707,cerchiamo,293
1708,attenta,293
1709,scendere,292
1710,rispondi,292
1711,pazienza,292
1712,pacey,292
1713,iei,292
1714,giornali,292
1715,denti,292
1716,carte,292
1717,ascoltare,292
1718,you,291
1719,volare,291
1720,militare,291
1721,maledetto,291
1722,frega,291
1723,chiamate,291
1724,campagna,291
1725,zitta,290
1726,vorresti,290
1727,vincent,290
1728,v,290
1729,scorsa,290
1730,piede,290
1731,chiudere,290
1732,vittoria,289
1733,stelle,289
1734,lana,289
1735,importanza,289
1736,entri,289
1737,ég,289
1738,distruggere,289
1739,deiia,289
1740,curvatura,289
1741,sveglia,288
1742,palazzo,288
1743,debole,288
1744,conoscenza,288
1745,diversi,287
1746,aspettavo,286
1747,voci,285
1748,albero,285
1749,wow,284
1750,presento,284
1751,intende,284
1752,finale,284
1753,camminare,284
1754,piange,283
1755,pane,283
1756,opportunità,283
1757,estate,283
1758,dr,283
1759,arrabbiato,283
1760,aperta,283
1761,tiro,282
1762,stella,282
1763,roma,282
1764,andava,282
1765,aiutato,282
1766,notato,281
1767,improvviso,280
1768,don,280
1769,corte,280
1770,convinto,280
1771,università,279
1772,responsabile,279
1773,mattino,279
1774,finta,279
1775,colpi,279
1776,chiavi,279
1777,saremmo,278
1778,ra,278
1779,qualcos',278
1780,pioggia,278
1781,girare,278
1782,entrato,278
1783,desidera,278
1784,bomba,278
1785,atto,278
1786,ricordare,277
1787,pur,277
1788,piaceva,277
1789,lavorando,277
1790,creare,277
1791,cattiva,277
1792,spiegare,276
1793,sii,276
1794,intendi,276
1795,francesca,276
1796,carter,276
1797,colore,275
1798,bevi,275
1799,talento,274
1800,punti,274
1801,farcela,274
1802,segreti,273
1803,peso,273
1804,perdono,273
1805,football,273
1806,evitare,273
1807,tornate,272
1808,sali,272
1809,sabato,272
1810,naturale,272
1811,helen,272
1812,famoso,272
1813,creato,272
1814,cento,272
1815,cadere,272
1816,lasciatemi,271
1817,forze,271
1818,ammazzo,271
1819,stile,270
1820,prendiamo,270
1821,lotta,270
1822,basso,270
1823,nu,269
1824,dicevo,269
1825,credimi,269
1826,continui,269
1827,claude,269
1828,case,269
1829,breve,269
1830,sonno,268
1831,ottenere,268
1832,dita,268
1833,angolo,268
1834,trucco,267
1835,raggio,267
1836,locale,267
1837,chiusa,267
1838,bicchiere,267
1839,sbaglio,266
1840,opinione,266
1841,nient',266
1842,neri,266
1843,mezza,266
1844,los,266
1845,immagine,266
1846,date,266
1847,bianchi,266
1848,secolo,265
1849,mrs,265
1850,canta,265
1851,milione,264
1852,lee,264
1853,interno,264
1854,est,264
1855,distanza,264
1856,coppia,264
1857,antichi,264
1858,volevano,263
1859,torta,263
1860,tengo,263
1861,mantenere,263
1862,janeway,263
1863,discutere,263
1864,discorso,263
1865,calmo,263
1866,schiena,262
1867,piani,262
1868,lord,262
1869,immagini,262
1870,ferita,262
1871,aiia,262
1872,salire,261
1873,rimane,261
1874,ragazzino,261
1875,primi,261
1876,vite,260
1877,progetto,260
1878,piper,260
1879,inizia,260
1880,furono,260
1881,tedeschi,259
1882,perfettamente,259
1883,giacca,259
1884,esce,259
1885,vuoto,258
1886,contratto,258
1887,preoccupato,257
1888,mentito,257
1889,clienti,257
1890,americani,257
1891,siate,256
1892,nemici,256
1893,muore,256
1894,amare,256
1895,responsabilità,255
1896,portate,255
1897,magnifico,255
1898,fastidio,255
1899,diverse,255
1900,direzione,255
1901,cantare,255
1902,cadavere,255
1903,scorso,254
1904,operazione,254
1905,offerta,254
1906,vedremo,253
1907,tecnologia,253
1908,porte,253
1909,parlarle,253
1910,mossa,253
1911,momenti,253
1912,finchè,253
1913,cambia,253
1914,bevuto,253
1915,amicizia,253
1916,abito,253
1917,van,252
1918,suonare,252
1919,peggiore,252
1920,incontrare,252
1921,incinta,252
1922,disturbo,252
1923,tracce,251
1924,strade,251
1925,soluzione,251
1926,pressione,251
1927,pensarci,251
1928,neppure,251
1929,lasciamo,251
1930,jones,251
1931,champagne,251
1932,stanca,250
1933,rossa,250
1934,migliaia,250
1935,facevo,250
1936,diamo,250
1937,angelo,250
1938,andarci,250
1939,vissuto,249
1940,tornerà,249
1941,scudi,249
1942,potevi,249
1943,motore,249
1944,maestà,249
1945,genio,249
1946,europa,249
1947,daniel,249
1948,creatura,249
1949,babbo,249
1950,angeles,249
1951,troviamo,248
1952,steve,248
1953,rilassati,248
1954,qu,248
1955,potente,248
1956,particolare,248
1957,buco,248
1958,um,247
1959,toccare,247
1960,preferito,247
1961,personaggio,247
1962,neeli,247
1963,chakotay,247
1964,centrale,247
1965,sarete,246
1966,roger,246
1967,perfino,246
1968,paradiso,246
1969,orecchie,246
1970,edith,246
1971,stagione,245
1972,ospiti,245
1973,minaccia,245
1974,azioni,245
1975,turno,244
1976,stavolta,244
1977,sparo,244
1978,interesse,244
1979,immaginare,244
1980,compito,244
1981,carico,244
1982,camion,244
1983,vergogna,243
1984,speriamo,243
1985,portami,243
1986,pensieri,243
1987,nt,243
1988,guidare,243
1989,fermare,243
1990,chicago,243
1991,tornerò,242
1992,nervoso,242
1993,mandare,242
1994,conosciamo,242
1995,compagni,242
1996,caduto,242
1997,andarsene,242
1998,seguire,241
1999,scusatemi,241
2000,richiesta,241
2001,principale,241
2002,ossa,241
2003,arresto,241
2004,alba,241
2005,politica,240
2006,lasciarmi,240
2007,castello,240
2008,andarmene,240
2009,troveremo,239
2010,tedesco,239
2011,prete,239
2012,miranda,239
2013,malattia,239
2014,kate,239
2015,fabbrica,239
2016,avranno,239
2017,valore,238
2018,tribunale,238
2019,scappato,238
2020,plancia,238
2021,mettiti,238
2022,inoltre,238
2023,danni,238
2024,conti,238
2025,sciocchezze,237
2026,pensano,237
2027,miracolo,237
2028,larry,237
2029,grida,237
2030,washington,236
2031,trappola,236
2032,potremo,236
2033,lieto,236
2034,laboratorio,236
2035,avermi,236
2036,aó,236
2037,amante,236
2038,vendere,235
2039,porca,235
2040,intanto,235
2041,entrata,235
2042,dritto,235
2043,velocità,234
2044,uccidermi,234
2045,luci,234
2046,fattoria,234
2047,detective,234
2048,continuo,234
2049,tomba,233
2050,siegfried,233
2051,scuse,233
2052,ruolo,233
2053,propria,233
2054,passione,233
2055,ordinato,233
2056,mosca,233
2057,martin,233
2058,kes,233
2059,grossa,233
2060,sensori,232
2061,premio,232
2062,dormi,232
2063,dallo,232
2064,aspettiamo,232
2065,tiene,231
2066,stampa,231
2067,sembrare,231
2068,ospite,231
2069,maggior,231
2070,ladro,231
2071,grazia,231
2072,esistenza,231
2073,bei,231
2074,attesa,231
2075,aiuta,231
2076,volontà,230
2077,tipi,230
2078,succedere,230
2079,rimani,230
2080,proteggere,230
2081,potrò,230
2082,pilota,230
2083,paziente,230
2084,parlano,230
2085,funzionato,230
2086,camicia,230
2087,assistente,230
2088,po,229
2089,innamorata,229
2090,francia,229
2091,eccoci,229
2092,diario,229
2093,cugino,229
2094,creda,229
2095,certi,229
2096,sorelle,228
2097,smesso,228
2098,pesante,228
2099,morendo,228
2100,gola,228
2101,gira,228
2102,giardino,228
2103,titolo,227
2104,starà,227
2105,speravo,227
2106,sarah,227
2107,chiederti,227
2108,ascolto,227
2109,violenza,226
2110,peppino,226
2111,passati,226
2112,occupato,226
2113,mettiamo,226
2114,fumo,226
2115,felicità,226
2116,altezza,226
2117,vicina,225
2118,traccia,225
2119,tempio,225
2120,mostri,225
2121,governatore,225
2122,farnon,225
2123,dito,225
2124,dirgli,225
2125,willie,224
2126,vedermi,224
2127,sentivo,224
2128,nipote,224
2129,muovere,224
2130,lascerò,224
2131,inghilterra,224
2132,giuria,224
2133,creduto,224
2134,avrete,224
2135,ascoltate,224
2136,venne,223
2137,fianco,223
2138,dirà,223
2139,controlla,223
2140,chiamami,223
2141,bell',223
2142,banda,223
2143,tenuto,222
2144,sir,222
2145,russo,222
2146,qual',222
2147,ombra,222
2148,of,222
2149,morale,222
2150,monsieur,222
2151,coscienza,222
2152,sigaretta,221
2153,orologio,221
2154,meravigliosa,221
2155,importanti,221
2156,giovanotto,221
2157,completo,221
2158,benvenuti,221
2159,termine,220
2160,quarto,220
2161,í,220
2162,credete,220
2163,articolo,220
2164,arrivi,220
2165,andiamocene,220
2166,temporale,219
2167,spara,219
2168,sbagliata,219
2169,prenderti,219
2170,poche,219
2171,piccole,219
2172,medicina,219
2173,finora,219
2174,elena,219
2175,bill,219
2176,andrai,219
2177,affrontare,219
2178,trovarmi,218
2179,segni,218
2180,quand',218
2181,q,218
2182,liberi,218
2183,ghiaccio,218
2184,forti,218
2185,fargli,218
2186,capacità,218
2187,biglietti,218
2188,paris,217
2189,mercato,217
2190,drink,217
2191,dissi,217
2192,dì,217
2193,dannato,217
2194,chilometri,217
2195,whisky,216
2196,spiaggia,216
2197,sorriso,216
2198,obiettivo,216
2199,nota,216
2200,miglia,216
2201,mezzanotte,216
2202,impressione,216
2203,dargli,216
2204,chiamava,216
2205,ann,216
2206,analisi,216
2207,torre,215
2208,telefonata,215
2209,sullo,215
2210,strega,215
2211,sieda,215
2212,show,215
2213,sara,215
2214,respiro,215
2215,prendermi,215
2216,volto,214
2217,stomaco,214
2218,sottotitoli,214
2219,sentita,214
2220,rimasta,214
2221,novità,214
2222,galera,214
2223,fonte,214
2224,fantasma,214
2225,darle,214
2226,crimine,214
2227,casino,214
2228,capita,214
2229,affascinante,214
2230,televisione,213
2231,sposati,213
2232,piaci,213
2233,hank,213
2234,comodo,213
2235,assurdo,213
2236,amen,213
2237,agenti,213
2238,socio,212
2239,giochi,212
2240,flint,212
2241,dorme,212
2242,dick,212
2243,andartene,212
2244,testimone,211
2245,scherzi,211
2246,reso,211
2247,profondo,211
2248,piantala,211
2249,nonostante,211
2250,marie,211
2251,diventando,211
2252,corrente,211
2253,uova,210
2254,terza,210
2255,spese,210
2256,salvo,210
2257,passata,210
2258,dormito,210
2259,chiedendo,210
2260,universo,209
2261,teoria,209
2262,susan,209
2263,patria,209
2264,muovetevi,209
2265,motori,209
2266,mappa,209
2267,casi,209
2268,alcuna,209
2269,risposto,208
2270,pulito,208
2271,navetta,208
2272,dover,208
2273,diversa,208
2274,scemo,207
2275,rovinato,207
2276,preparato,207
2277,lascialo,207
2278,guardie,207
2279,dono,207
2280,dirglielo,207
2281,credono,207
2282,ca,207
2283,svegliati,206
2284,raggiungere,206
2285,polvere,206
2286,perdita,206
2287,mezz',206
2288,mancato,206
2289,chiamarmi,206
2290,accusa,206
2291,tasca,205
2292,taglio,205
2293,sposare,205
2294,smith,205
2295,smetti,205
2296,sey,205
2297,porterò,205
2298,neve,205
2299,marina,205
2300,istante,205
2301,guardo,205
2302,fermato,205
2303,entrate,205
2304,eccomi,205
2305,doppio,205
2306,desideri,205
2307,Chloe,205
2308,uld,204
2309,tuttavia,204
2310,trovarlo,204
2311,troppi,204
2312,superiore,204
2313,sentiamo,204
2314,salta,204
2315,pausa,204
2316,merito,204
2317,Jackson,204
2318,debba,204
2319,caduta,204
2320,aspettano,204
2321,aprite,204
2322,abiti,204
2323,uccisi,203
2324,faresti,203
2325,direbbe,203
2326,Charles,203
2327,auguri,203
2328,tetto,202
2329,sveglio,202
2330,seduta,202
2331,robinson,202
2332,potenza,202
2333,posta,202
2334,giá,202
2335,funerale,202
2336,conoscerla,202
2337,betty,202
2338,vedono,201
2339,sugli,201
2340,puó,201
2341,profumo,201
2342,preparare,201
2343,pensava,201
2344,numeri,201
2345,guardato,201
2346,goa',201
2347,elizabeth,201
2348,dave,201
2349,calda,201
2350,bobby,201
2351,attività,201
2352,truppe,200
2353,simili,200
2354,said,200
2355,rischi,200
2356,riposo,200
2357,moito,200
2358,gia,200
2359,esame,200
2360,edificio,200
2361,delitto,200
2362,darsi,200
2363,contare,200
2364,autorità,200
2365,aeroporto,200
2366,veri,199
2367,uccello,199
2368,traduzione,199
2369,rubare,199
2370,riuscita,199
2371,magia,199
2372,germania,199
2373,funzionare,199
2374,fottuto,199
2375,becco,199
2376,ammazzare,199
2377,accesso,199
2378,venerdì,198
2379,vendetta,198
2380,ultimamente,198
2381,simpatico,198
2382,risultato,198
2383,pista,198
2384,omicidi,198
2385,costruire,198
2386,zero,197
2387,terry,197
2388,scendi,197
2389,riuscire,197
2390,piatto,197
2391,impazzito,197
2392,eravate,197
2393,dettagli,197
2394,by,197
2395,alberi,197
2396,uccisa,196
2397,tazza,196
2398,sciocco,196
2399,qualità,196
2400,puo,196
2401,pazzi,196
2402,passeggiata,196
2403,pantaloni,196
2404,galassia,196
2405,carro,196
2406,accettato,196
2407,venendo,195
2408,tentato,195
2409,tavola,195
2410,sporco,195
2411,presi,195
2412,pete,195
2413,ministro,195
2414,maiale,195
2415,ferro,195
2416,dottoressa,195
2417,dirtelo,195
2418,dimmelo,195
2419,dillo,195
2420,cassetta,195
2421,assicuro,195
2422,assicurazione,195
2423,aron,195
2424,william,194
2425,venduto,194
2426,piaccia,194
2427,ginocchio,194
2428,fuga,194
2429,esseri,194
2430,commesso,194
2431,campione,194
2432,baby,194
2433,olmo,193
2434,iui,193
2435,gliela,193
2436,dovevamo,193
2437,conoscete,193
2438,arrestato,193
2439,appartiene,193
2440,abbiate,193
2441,vorrai,192
2442,vince,192
2443,vacanza,192
2444,splendida,192
2445,specialmente,192
2446,preferirei,192
2447,piacerà,192
2448,parco,192
2449,mestiere,192
2450,mancano,192
2451,falso,192
2452,alfredo,192
2453,aiiora,192
2454,tolto,191
2455,splendido,191
2456,ritornare,191
2457,maggie,191
2458,gay,191
2459,bestia,191
2460,attrice,191
2461,studiare,190
2462,street,190
2463,spagnolo,190
2464,sopravvivere,190
2465,sammy,190
2466,risolvere,190
2467,presenti,190
2468,prese,190
2469,portano,190
2470,pollo,190
2471,perdendo,190
2472,pagina,190
2473,muoversi,190
2474,movimento,190
2475,membri,190
2476,lacrime,190
2477,farvi,190
2478,croce,190
2479,trovarti,189
2480,notti,189
2481,montagna,189
2482,ford,189
2483,folla,189
2484,eccoti,189
2485,diritti,189
2486,diretto,189
2487,bravi,189
2488,spari,188
2489,sonny,188
2490,risponde,188
2491,ragazzina,188
2492,prendendo,188
2493,poveri,188
2494,na,188
2495,jerry,188
2496,gioca,188
2497,fredda,188
2498,farne,188
2499,esserlo,188
2500,dovesse,188
2501,conversazione,188
2502,autobus,188
2503,whale,187
2504,sale,187
2505,queiio,187
2506,miles,187
2507,invito,187
2508,hitler,187
2509,gusto,187
2510,wraith,186
2511,venti,186
2512,ultime,186
2513,teal',186
2514,soffrire,186
2515,scale,186
2516,retta,186
2517,reazione,186
2518,puzza,186
2519,promessa,186
2520,prenderlo,186
2521,pratica,186
2522,negro,186
2523,foresta,186
2524,epoca,186
2525,dar,186
2526,cercavo,186
2527,volessi,185
2528,verranno,185
2529,veniva,185
2530,totale,185
2531,spiacente,185
2532,rose,185
2533,quartiere,185
2534,privato,185
2535,pietre,185
2536,occhiali,185
2537,mister,185
2538,ingresso,185
2539,gliene,185
2540,franchi,185
2541,bugie,185
2542,arriverà,185
2543,toccato,184
2544,sessuale,184
2545,riposare,184
2546,respirare,184
2547,rapina,184
2548,kevin,184
2549,infermeria,184
2550,hall,184
2551,aspettato,184
2552,specchio,183
2553,respira,183
