rango,parola,frequenza
2554,fantastica,183
2555,esco,183
2556,to,182
2557,senatore,182
2558,scusarmi,182
2559,sbagli,182
2560,mostra,182
2561,malata,182
2562,lancio,182
2563,fiero,182
2564,fbi,182
2565,diventata,182
2566,crudele,182
2567,corridoio,182
2568,carl,182
2569,volevamo,181
2570,trovarla,181
2571,silvana,181
2572,sentirmi,181
2573,schermo,181
2574,lontana,181
2575,invitato,181
2576,indiani,181
2577,gina,181
2578,cresciuto,181
2579,complimenti,181
2580,quanta,180
2581,poliziotti,180
2582,furbo,180
2583,direttamente,180
2584,dando,180
2585,williams,179
2586,valigia,179
2587,teletrasporto,179
2588,rabbia,179
2589,professor,179
2590,pianto,179
2591,moto,179
2592,fotografia,179
2593,fido,179
2594,bosco,179
2595,uguali,178
2596,taglia,178
2597,sally,178
2598,ricordate,178
2599,poesia,178
2600,Oscar,178
2601,Martha,178
2602,Jonathan,178
2603,Jason,178
2604,Jaffa,178
2605,infermiera,178
2606,fuggire,178
2607,fatte,178
2608,campi,178
2609,weekend,177
2610,uguale,177
2611,solamente,177
2612,rendere,177
2613,patto,177
2614,pari,177
2615,hill,177
2616,giornalista,177
2617,Edward,177
2618,darà,177
2619,commissione,177
2620,Catherine,177
2621,belli,177
2622,bastardi,177
2623,volentieri,176
2624,versione,176
2625,tratti,176
2626,trattato,176
2627,testimoni,176
2628,rapporti,176
2629,pugno,176
2630,portarlo,176
2631,piacevole,176
2632,perde,176
2633,micheie,176
2634,controllato,176
2635,chiederle,176
2636,centinaia,176
2637,cari,176
2638,ammazzato,176
2639,verrò,175
2640,troverai,175
2641,scrive,175
2642,proprietà,175
2643,perdonami,175
2644,partenza,175
2645,Marco,175
2646,Louis,175
2647,informazione,175
2648,giapponese,175
2649,ebreo,175
2650,dirmelo,175
2651,crescere,175
2652,cammina,175
2653,vantaggio,174
2654,troppe,174
2655,Tristan,174
2656,riusciti,174
2657,reparto,174
2658,praticamente,174
2659,km,174
2660,g,174
2661,americana,174
2662,ali,174
2663,tentativo,173
2664,sedere,173
2665,racconto,173
2666,prigionieri,173
2667,personalmente,173
2668,parlava,173
2669,parlarmi,173
2670,ovvio,173
2671,oggetto,173
2672,minimo,173
2673,impulso,173
2674,grandioso,173
2675,feste,173
2676,canto,173
2677,California,173
2678,bugiardo,173
2679,buffo,173
2680,alza,173
2681,accomodi,173
2682,trovano,172
2683,sufficiente,172
2684,stupendo,172
2685,seria,172
2686,secoli,172
2687,regista,172
2688,raccontato,172
2689,panico,172
2690,mucchio,172
2691,maledetta,172
2692,Lewis,172
2693,lasciarti,172
2694,imperatore,172
2695,cieco,172
2696,chiedevo,172
2697,care,172
2698,area,172
2699,Antonio,172
2700,andarcene,172
2701,aiutarci,172
2702,aerei,172
2703,abbandonato,172
2704,volesse,171
2705,preoccupa,171
2706,modi,171
2707,inverno,171
2708,guardati,171
2709,firmare,171
2710,dirvi,171
2711,cellulare,171
2712,Boris,171
2713,uscite,170
2714,tradito,170
2715,tirato,170
2716,sorpreso,170
2717,ricerche,170
2718,ricchi,170
2719,pubblicità,170
2720,prenderò,170
2721,permette,170
2722,Parker,170
2723,offerto,170
2724,moda,170
2725,mistero,170
2726,labbra,170
2727,fatemi,170
2728,eccellente,170
2729,chiaramente,170
2730,carica,170
2731,Brian,170
2732,barone,170
2733,avessero,170
2734,trovate,169
2735,tirare,169
2736,suicidio,169
2737,sigra,169
2738,ricordati,169
2739,proposta,169
2740,perduto,169
2741,maschio,169
2742,lasciata,169
2743,fumare,169
2744,fossimo,169
2745,chili,169
2746,calmi,169
2747,assieme,169
2748,west,168
2749,usando,168
2750,telefonato,168
2751,sopporto,168
2752,sognato,168
2753,samurai,168
2754,ridono,168
2755,resistere,168
2756,primavera,168
2757,pensaci,168
2758,morirà,168
2759,lunedì,168
2760,frattempo,168
2761,fiore,168
2762,conoscevo,168
2763,cammino,168
2764,ammiraglio,168
2765,stammi,167
2766,set,167
2767,scatola,167
2768,prigioniero,167
2769,miseria,167
2770,membro,167
2771,kim,167
2772,jedi,167
2773,insegnante,167
2774,folle,167
2775,fidati,167
2776,desidero,167
2777,colori,167
2778,cinese,167
2779,battuta,167
2780,assassini,167
2781,ascensore,167
2782,agnese,167
2783,volere,166
2784,vittime,166
2785,tratto,166
2786,spettri,166
2787,rimasti,166
2788,porterà,166
2789,poiché,166
2790,lisa,166
2791,voler,165
2792,troverò,165
2793,temere,165
2794,spia,165
2795,servizi,165
2796,sapessi,165
2797,rendi,165
2798,ragioni,165
2799,pensiamo,165
2800,merita,165
2801,gianni,165
2802,filo,165
2803,costretto,165
2804,cor,165
2805,coloro,165
2806,cercano,165
2807,borg,165
2808,attori,165
2809,aleander,165
2810,Albert,165
2811,starai,164
2812,sospetto,164
2813,soccorso,164
2814,Russia,164
2815,riso,164
2816,nata,164
2817,messico,164
2818,impronte,164
2819,dirai,164
2820,datemi,164
2821,bersaglio,164
2822,avessimo,164
2823,agire,164
2824,tornando,163
2825,studiato,163
2826,sterline,163
2827,sposo,163
2828,servirà,163
2829,seriamente,163
2830,robot,163
2831,rivista,163
2832,ripeto,163
2833,punta,163
2834,previsto,163
2835,ovest,163
2836,legale,163
2837,difficoltà,163
2838,crisi,163
2839,Carlos,163
2840,arrabbiata,163
2841,video,162
2842,vedrà,162
2843,ufficiali,162
2844,ted,162
2845,seduti,162
2846,rossella,162
2847,romantico,162
2848,possano,162
2849,onesto,162
2850,lentamente,162
2851,interessi,162
2852,inglesi,162
2853,incarico,162
2854,finirà,162
2855,fallito,162
2856,divertimento,162
2857,disastro,162
2858,attorno,162
2859,anticipo,162
2860,sará,161
2861,petto,161
2862,mettermi,161
2863,Mark,161
2864,mancanza,161
2865,Julie,161
2866,italiano,161
2867,facevano,161
2868,cercate,161
2869,usciamo,160
2870,tunnel,160
2871,teste,160
2872,superficie,160
2873,saprà,160
2874,gas,160
2875,esplosione,160
2876,entrambe,160
2877,debito,160
2878,corpi,160
2879,conseguenze,160
2880,brown,160
2881,bernard,160
2882,attraente,160
2883,veleno,159
2884,uccide,159
2885,spiriti,159
2886,scrittore,159
2887,riusciamo,159
2888,regno,159
2889,raggiunto,159
2890,racconti,159
2891,portatelo,159
2892,nazione,159
2893,my,159
2894,meraviglia,159
2895,guardiamarina,159
2896,ehm,159
2897,eccezionale,159
2898,cowboy,159
2899,carcere,159
2900,arriviamo,159
2901,appunto,159
2902,amava,159
2903,togliti,158
2904,thomas,158
2905,roy,158
2906,pesci,158
2907,media,158
2908,king,158
2909,giudizio,158
2910,francisco,158
2911,fidanzata,158
2912,dubito,158
2913,conviene,158
2914,chance,158
2915,amiche,158
2916,rovina,157
2917,ritorna,157
2918,regola,157
2919,quant',157
2920,prendono,157
2921,pensione,157
2922,intendevo,157
2923,fidanzato,157
2924,dovreste,157
2925,danza,157
2926,coincidenza,157
2927,canzoni,157
2928,berlino,157
2929,barbara,157
2930,troverà,156
2931,tagliato,156
2932,spiegazione,156
2933,sbirro,156
2934,risultati,156
2935,rischiare,156
2936,resistenza,156
2937,procuratore,156
2938,portarla,156
2939,montagne,156
2940,miele,156
2941,grossi,156
2942,farete,156
2943,dodici,156
2944,diventi,156
2945,discorsi,156
2946,concerto,156
2947,charlotte,156
2948,brillante,156
2949,bevo,156
2950,bambine,156
2951,sparisci,155
2952,raccontare,155
2953,parto,155
2954,luke,155
2955,kennedy,155
2956,incubo,155
2957,fred,155
2958,firma,155
2959,erba,155
2960,dollaro,155
2961,costruito,155
2962,coperta,155
2963,cella,155
2964,canale,155
2965,argomento,155
2966,abita,155
2967,vogiio,154
2968,virus,154
2969,troppa,154
2970,tentare,154
2971,sistemare,154
2972,significato,154
2973,settore,154
2974,rock,154
2975,retro,154
2976,provando,154
2977,pistole,154
2978,orso,154
2979,maniera,154
2980,fase,154
2981,famiglie,154
2982,emozioni,154
2983,diretta,154
2984,circostanze,154
2985,big,154
2986,bastone,154
2987,artista,154
2988,affetto,154
2989,stavano,153
2990,sparate,153
2991,rivederti,153
2992,ray,153
2993,pregare,153
2994,pago,153
2995,maresciallo,153
2996,lottare,153
2997,junior,153
2998,credito,153
2999,zach,152
3000,vidi,152
3001,vergine,152
3002,tempesta,152
3003,stellare,152
3004,servi,152
3005,passate,152
3006,leo,152
3007,ladri,152
3008,hollywood,152
3009,facilmente,152
3010,facevi,152
3011,episodio,152
3012,deserto,152
3013,cima,152
3014,band,152
3015,abbi,152
3016,urgente,151
3017,tornati,151
3018,spaventato,151
3019,ridendo,151
3020,plasma,151
3021,paride,151
3022,offro,151
3023,negativo,151
3024,kikuchiyo,151
3025,gradi,151
3026,essa,151
3027,disposto,151
3028,corda,151
3029,beve,151
3030,torto,150
3031,topo,150
3032,straordinario,150
3033,sparito,150
3034,sicuri,150
3035,senz',150
3036,rivoluzione,150
3037,persi,150
3038,papa,150
3039,odia,150
3040,modello,150
3041,marcia,150
3042,levati,150
3043,follia,150
3044,fedele,150
3045,darci,150
3046,controlli,150
3047,cassa,150
3048,affitto,150
3049,sete,149
3050,parlate,149
3051,lavorava,149
3052,geloso,149
3053,collega,149
3054,vecchie,148
3055,usi,148
3056,terreno,148
3057,stronzi,148
3058,restate,148
3059,preoccupata,148
3060,porco,148
3061,orecchio,148
3062,incantesimo,148
3063,frase,148
3064,fegato,148
3065,fantasmi,148
3066,facessi,148
3067,esperto,148
3068,dolci,148
3069,dichiarazione,148
3070,dicevi,148
3071,criminale,148
3072,ambiente,148
3073,accetto,148
3074,ucciderlo,147
3075,tette,147
3076,sezione,147
3077,russi,147
3078,risposte,147
3079,riprendere,147
3080,protezione,147
3081,onda,147
3082,norbit,147
3083,nazionale,147
3084,miami,147
3085,messi,147
3086,lasciarlo,147
3087,lago,147
3088,indovinare,147
3089,impazzire,147
3090,dovessi,147
3091,condannato,147
3092,colui,147
3093,barba,147
3094,attaccato,147
3095,ambulanza,147
3096,tenerlo,146
3097,superato,146
3098,stupidi,146
3099,sopportare,146
3100,scene,146
3101,rompere,146
3102,racconta,146
3103,proviamo,146
3104,mickey,146
3105,huh,146
3106,giri,146
3107,dirci,146
3108,corto,146
3109,civile,146
3110,chiamiamo,146
3111,chaney,146
3112,apposta,146
3113,andrebbe,146
3114,vacca,145
3115,togliere,145
3116,studi,145
3117,sí,145
3118,servire,145
3119,risate,145
3120,pura,145
3121,piazza,145
3122,originale,145
3123,muove,145
3124,mettete,145
3125,leader,145
3126,infelice,145
3127,grato,145
3128,giovanni,145
3129,esistono,145
3130,doccia,145
3131,destro,145
3132,apre,145
3133,all,145
3134,accompagno,145
3135,vorremmo,144
3136,veloci,144
3137,trattare,144
3138,traffico,144
3139,studenti,144
3140,stop,144
3141,sposarmi,144
3142,penna,144
3143,muriel,144
3144,mentendo,144
3145,lasciati,144
3146,jules,144
3147,divorzio,144
3148,dimentichi,144
3149,copione,144
3150,copia,144
3151,confuso,144
3152,combattimento,144
3153,cercherò,144
3154,aitro,144
3155,agenzia,144
3156,svegliato,143
3157,sigarette,143
3158,scherzare,143
3159,romanzo,143
3160,ori,143
3161,nobile,143
3162,muoverti,143
3163,maschera,143
3164,margherita,143
3165,lois,143
3166,interessato,143
3167,gratis,143
3168,dna,143
3169,dispositivo,143
3170,coraggioso,143
3171,citta',143
3172,cameriere,143
3173,cambiata,143
3174,atmosfera,143
3175,veda,142
3176,trovati,142
3177,stufo,142
3178,stronza,142
3179,starò,142
3180,sensi,142
3181,sacro,142
3182,prenderla,142
3183,portando,142
3184,passerà,142
3185,oswald,142
3186,nastro,142
3187,mentire,142
3188,inventato,142
3189,ideale,142
3190,grasso,142
3191,fortunata,142
3192,esterno,142
3193,difendere,142
3194,conoscerti,142
3195,cattivi,142
3196,travis,141
3197,trasmissione,141
3198,teyla,141
3199,tappeto,141
3200,svelto,141
3201,sorte,141
3202,scappa,141
3203,riuscivo,141
3204,raccomando,141
3205,puro,141
3206,propri,141
3207,portarmi,141
3208,orgoglio,141
3209,og,141
3210,offesa,141
3211,mondiale,141
3212,moltissimo,141
3213,mangio,141
3214,gridare,141
3215,furgone,141
3216,funzionerà,141
3217,coordinate,141
3218,black,141
3219,zucchero,140
3220,servo,140
3221,schiavi,140
3222,rilevo,140
3223,privata,140
3224,partite,140
3225,parlerò,140
3226,offre,140
3227,impegno,140
3228,girato,140
3229,eccoli,140
3230,difficili,140
3231,claire,140
3232,chiacchiere,140
3233,cercava,140
3234,carattere,140
3235,bloccato,140
3236,aperti,140
3237,x,139
3238,urlare,139
3239,potreste,139
3240,persa,139
3241,organizzato,139
3242,occupo,139
3243,mostrare,139
3244,manchi,139
3245,licenziato,139
3246,leonard,139
3247,largo,139
3248,kazon,139
3249,eccellenza,139
3250,conoscono,139
3251,chiedermi,139
3252,assegno,139
3253,andar,139
3254,vuoie,138
3255,velocemente,138
3256,vedrò,138
3257,vedevo,138
3258,tenete,138
3259,sincero,138
3260,scudo,138
3261,rifugio,138
3262,potter,138
3263,portiamo,138
3264,pillole,138
3265,permettere,138
3266,ottenuto,138
3267,operai,138
3268,neanch',138
3269,metterti,138
3270,lasciala,138
3271,lady,138
3272,ioro,138
3273,figura,138
3274,fiera,138
3275,familiare,138
3276,este,138
3277,errori,138
3278,dimentica,138
3279,dille,138
3280,coso,138
3281,corona,138
3282,cominciamo,138
3283,cade,138
3284,averne,138
3285,autista,138
3286,universal,137
3287,tema,137
3288,stà,137
3289,scrivania,137
3290,preferisce,137
3291,mando,137
3292,legno,137
3293,dosso,137
3294,cu,137
3295,condizione,137
3296,comportamento,137
3297,chieda,137
3298,arthur,137
3299,adatto,137
3300,vicenda,136
3301,umanità,136
3302,teddy,136
3303,superiori,136
3304,succeda,136
3305,struttura,136
3306,streghe,136
3307,sbirri,136
3308,salutare,136
3309,richiamo,136
3310,recente,136
3311,pasquale,136
3312,nascondere,136
3313,limite,136
3314,italia,136
3315,fresco,136
3316,diglielo,136
3317,comincio,136
3318,city,136
3319,cavaliere,136
3320,brutte,136
3321,balla,136
3322,attaccare,136
3323,armato,136
3324,armata,136
3325,à,136
3326,zitti,135
3327,visione,135
3328,veniamo,135
3329,torres,135
3330,strane,135
3331,sg,135
3332,saluto,135
3333,rinunciare,135
3334,prendilo,135
3335,piatti,135
3336,passiamo,135
3337,neill,135
3338,mo,135
3339,metterci,135
3340,logica,135
3341,legato,135
3342,febbre,135
3343,dovrete,135
3344,divertiti,135
3345,disposizione,135
3346,cimitero,135
3347,chiudo,135
3348,azienda,135
3349,vere,134
3350,vederci,134
3351,ucciderti,134
3352,riprese,134
3353,ricevere,134
3354,prime,134
3355,leggenda,134
3356,gelato,134
3357,farli,134
3358,entriamo,134
3359,decisamente,134
3360,completa,134
3361,bruciato,134
3362,ascoltato,134
3363,apprezzo,134
3364,alma,134
3365,sheppard,133
3366,scomparsa,133
3367,scienza,133
3368,scala,133
3369,precedenti,133
3370,pe,133
3371,pavimento,133
3372,motivi,133
3373,kurt,133
3374,guadagnare,133
3375,giovedì,133
3376,dubbi,133
3377,dimostrare,133
3378,credeva,133
3379,cameriera,133
3380,anime,133
3381,andatevene,133
3382,zuppa,132
3383,venisse,132
3384,tocco,132
3385,spiegato,132
3386,spalla,132
3387,sistemato,132
3388,sinistro,132
3389,sequenza,132
3390,scomparso,132
3391,riconosciuto,132
3392,potevano,132
3393,personalità,132
3394,oscuro,132
3395,murphy,132
3396,massima,132
3397,mangi,132
3398,giocato,132
3399,funzioni,132
3400,femmina,132
3401,cortesia,132
3402,com,132
3403,colpire,132
3404,auguro,132
3405,accento,132
3406,accade,132
3407,unione,131
3408,ucciderà,131
3409,speciali,131
3410,potevamo,131
3411,portarti,131
3412,pierre,131
3413,nozze,131
3414,leone,131
3415,kent,131
3416,istinto,131
3417,h,131
3418,guaio,131
3419,giocatore,131
3420,curioso,131
3421,cravatta,131
3422,continuate,131
3423,cazzate,131
3424,amavo,131
3425,vuota,130
3426,stanze,130
3427,sparire,130
3428,segue,130
3429,produzione,130
3430,oceano,130
3431,occupa,130
3432,nudo,130
3433,messaggi,130
3434,marty,130
3435,lontani,130
3436,la',130
3437,giungla,130
3438,fortunati,130
3439,florida,130
3440,fanculo,130
3441,ebrei,130
3442,disco,130
3443,considerato,130
3444,conosciuta,130
3445,chiese,130
3446,capite,130
3447,be,130
3448,bagagli,130
3449,ada,130
3450,stupenda,129
3451,sposi,129
3452,salto,129
3453,saggio,129
3454,raccolto,129
3455,proprietario,129
3456,preciso,129
3457,pinocchio,129
3458,park,129
3459,neiia,129
3460,negri,129
3461,madonna,129
3462,lauren,129
3463,identità,129
3464,filippo,129
3465,dritta,129
3466,cos,129
3467,confine,129
3468,comunicazione,129
3469,combinato,129
3470,battere,129
3471,vivono,128
3472,versi,128
3473,uscendo,128
3474,servito,128
3475,scrivi,128
3476,sabbia,128
3477,rudy,128
3478,prestito,128
3479,piangendo,128
3480,mortale,128
3481,lunghi,128
3482,intenzioni,128
3483,gesto,128
3484,ebbene,128
3485,diamanti,128
3486,creature,128
3487,carri,128
3488,avvocati,128
3489,accorto,128
3490,abbandonare,128
3491,vetro,127
3492,territorio,127
3493,temperatura,127
3494,studente,127
3495,storto,127
3496,sociale,127
3497,ron,127
3498,risponda,127
3499,restano,127
3500,recitare,127
3501,ragionevole,127
3502,pensavi,127
3503,passando,127
3504,origine,127
3505,matti,127
3506,mandi,127
3507,impresa,127
3508,gentiluomo,127
3509,fiato,127
3510,ei,127
3511,conosciuti,127
3512,cerimonia,127
3513,buttato,127
3514,batte,127
3515,anka,127
3516,andrew,127
3517,aiuterà,127
3518,accadere,127
3519,á,127
3520,tono,126
3521,tal,126
3522,sentirti,126
3523,sebbene,126
3524,scorta,126
3525,samantha,126
3526,quaicosa,126
3527,morì,126
3528,metro,126
3529,jo,126
3530,harold,126
3531,francesi,126
3532,finiti,126
3533,esca,126
3534,cretino,126
3535,conte,126
3536,contanti,126
3537,cominci,126
3538,boy,126
3539,argento,126
3540,ambasciatore,126
3541,uniforme,125
3542,ucciderò,125
3543,tutt',125
3544,successe,125
3545,st,125
3546,scritta,125
3547,sbaglia,125
3548,reverendo,125
3549,quadro,125
3550,personali,125
3551,parenti,125
3552,monaco,125
3553,lucy,125
3554,lance,125
3555,idioti,125
3556,furto,125
3557,figurati,125
3558,carrozza,125
3559,capi,125
3560,benedica,125
3561,avverto,125
3562,antico,125
3563,ancor,125
3564,yeah,124
3565,wilson,124
3566,von,124
3567,viviamo,124
3568,shock,124
3569,saluta,124
3570,probabile,124
3571,prega,124
3572,piaciuta,124
3573,perdoni,124
3574,peggy,124
3575,pecore,124
3576,pagano,124
3577,oggetti,124
3578,nascita,124
3579,mila,124
3580,margaret,124
3581,linda,124
3582,lezioni,124
3583,joseph,124
3584,interessano,124
3585,fui,124
3586,formaggio,124
3587,fantasia,124
3588,facesse,124
3589,ekki,124
3590,deluso,124
3591,coda,124
3592,circo,124
3593,chiusi,124
3594,causato,124
3595,cambiamento,124
3596,benzina,124
3597,battute,124
3598,baci,124
3599,ammettere,124
3600,ahi,124
3601,sembro,123
3602,sacrificio,123
3603,resterà,123
3604,punizione,123
3605,prepara,123
3606,preoccuparsi,123
3607,prenderà,123
3608,partiamo,123
3609,museo,123
3610,mostrato,123
3611,misura,123
3612,larga,123
3613,istruzioni,123
3614,fresca,123
3615,crewe,123
3616,coinvolto,123
3617,centesimi,123
3618,attivare,123
3619,alicia,123
3620,africa,123
3621,verme,122
3622,teas,122
3623,squadre,122
3624,sport,122
3625,sapesse,122
3626,saluti,122
3627,ross,122
3628,ro,122
3629,rifiutato,122
3630,prodotto,122
3631,or,122
3632,noto,122
3633,nè,122
3634,nathan,122
3635,materiale,122
3636,incendio,122
3637,house,122
3638,feci,122
3639,domando,122
3640,consigli,122
3641,chiamerò,122
3642,cattive,122
3643,cappotto,122
3644,cancro,122
3645,calore,122
3646,cadaveri,122
3647,butta,122
3648,bibbia,122
3649,amata,122
3650,vestita,121
3651,vescovo,121
3652,uccelli,121
3653,tragedia,121
3654,straordinaria,121
3655,sciocca,121
3656,quinto,121
3657,metterò,121
3658,mettendo,121
3659,liceo,121
3660,incontrati,121
3661,gene,121
3662,firmato,121
3663,falla,121
3664,espressione,121
3665,discussione,121
3666,deunan,121
3667,costo,121
3668,coperto,121
3669,complicato,121
3670,comitato,121
3671,colonia,121
3672,catturato,121
3673,beccato,121
3674,accusato,121
3675,wong,120
3676,volante,120
3677,visite,120
3678,viaggiare,120
3679,soldo,120
3680,shh,120
3681,sentimento,120
3682,reputazione,120
3683,pancia,120
3684,nervosa,120
3685,medici,120
3686,it,120
3687,intelligenza,120
3688,iavoro,120
3689,giocando,120
3690,finisci,120
3691,dovevano,120
3692,divertendo,120
3693,comunità,120
3694,andò,120
3695,verrai,119
3696,umore,119
3697,uccido,119
3698,sire,119
3699,seno,119
3700,scoprirlo,119
3701,replicatori,119
3702,red,119
3703,pulita,119
3704,pubblica,119
3705,mettilo,119
3706,meriti,119
3707,li',119
3708,kay,119
3709,ferite,119
3710,fan,119
3711,facce,119
3712,esami,119
3713,eccitante,119
3714,dormo,119
3715,dolcezza,119
3716,ditemi,119
3717,distrutta,119
3718,contadini,119
3719,cio',119
3720,calcio,119
3721,blanche,119
3722,aula,119
3723,abitudine,119
3724,voto,118
3725,vendita,118
3726,vedova,118
3727,vasca,118
3728,superare,118
3729,spiego,118
3730,sottofondo,118
3731,sol,118
3732,seguendo,118
3733,segretaria,118
3734,rumori,118
3735,preparo,118
3736,preferisci,118
3737,pene,118
3738,olio,118
3739,odi,118
3740,julian,118
3741,giochiamo,118
3742,fratellino,118
3743,frankie,118
3744,fiamme,118
3745,essi,118
3746,dicessi,118
3747,decisioni,118
3748,da',118
3749,contea,118
3750,conosceva,118
3751,confusione,118
3752,coca,118
3753,brooklyn,118
3754,aspettami,118
3755,annie,118
3756,villa,117
3757,varie,117
3758,valle,117
3759,tornerai,117
3760,talmente,117
3761,spasso,117
3762,segui,117
