rango,parola,lemma,inglese,pos,spagnolo,lemma_es,pos_es,match_type,levenshtein
21,si,si,Yes,PRON,sí,sí,INTJ,exact,1.0
24,con,con,with,ADP,con,con,ADP,exact,1.0
40,sì,sì,Yes,ADV,sí,sí,INTJ,exact,1.0
48,solo,solo,Alone,ADV,solo,solo,ADV,exact,1.0
59,quando,quando,when,SCONJ,cuando,cuando,SCONJ,levenshtein,0.8333333333333334
74,va,andare,it goes,VERB,va,ir,VERB,wordnet,0.19999999999999996
103,casa,casa,home,NOUN,hogar,hogar,NOUN,wordnet,0.19999999999999996
107,sempre,sempre,Always,ADV,siempre,siempre,ADV,levenshtein,0.8571428571428572
121,tempo,tempo,time,NOUN,tiempo,tiempo,NOUN,levenshtein,0.8333333333333334
123,certo,certo,Certain,ADV,cierto,cierto,ADJ,levenshtein,0.8333333333333334
140,proprio,proprio,own,ADV,propio,propio,DET,levenshtein,0.8571428571428572
141,parte,parte,part,NOUN,parte,parte,NOUN,exact,1.0
161,meglio,meglio,Better,ADV,mejor,mejor,ADJ,levenshtein,0.8
162,padre,padre,father,NOUN,padre,padre,NOUN,exact,1.0
195,amico,amico,Friend,NOUN,amigo,amigo,NOUN,levenshtein,0.8
204,gente,gente,people,NOUN,gente,gente,NOUN,exact,1.0
206,modo,modo,way,NOUN,forma,forma,NOUN,wordnet,0.19999999999999996
208,momento,momento,moment,NOUN,momento,momento,NOUN,exact,1.0
211,mamma,mamma,mom,NOUN,mamá,mamá,NOUN,wordnet,0.6
214,grande,grande,great,ADJ,excelente,excelente,ADJ,wordnet,0.2222222222222222
216,madre,madre,mother,NOUN,madre,madre,NOUN,exact,1.0
223,nuovo,nuovo,new,ADJ,nuevo,nuevo,ADJ,levenshtein,0.8
233,bella,bello,Pretty,ADJ,bonito,bonito,ADJ,wordnet,0.33333333333333337
237,favore,favore,favor,NOUN,favor,favor,NOUN,levenshtein,0.8333333333333334
242,dentro,dentro,inside,ADV,adentro,adentro,ADV,levenshtein,0.8571428571428572
252,mondo,mondo,world,NOUN,mundo,mundo,NOUN,levenshtein,0.8
262,penso,pensare,I think,VERB,creo,creer,VERB,wordnet,0.0
266,papà,papà,Pope,NOUN,papa,papa,PROPN,exact,1.0
281,buona,buono,Good,ADJ,bien,bien,ADV,wordnet,0.4
301,preso,prendere,taken ,VERB,tomado,tomar,VERB,wordnet,0.1428571428571429
309,caso,caso,case,NOUN,caso,caso,NOUN,exact,1.0
312,venire,venire,come,VERB,venir,venir,VERB,levenshtein,1.0
315,problema,problema,problem,NOUN,problema,problema,NOUN,exact,1.0
327,persone,persona,people,NOUN,gente,gente,NOUN,wordnet,0.1428571428571429
329,terra,terra,Earth,NOUN,tierra,tierra,NOUN,levenshtein,0.8333333333333334
335,mano,mano,hand,NOUN,mano,mano,NOUN,exact,1.0
345,meno,meno,less,ADV,menos,menos,ADV,levenshtein,0.8
351,tesoro,tesoro,treasure,NOUN,tesoro,tesoro,NOUN,exact,1.0
356,nave,nave,ship,NOUN,barco,barco,NOUN,wordnet,0.19999999999999996
369,tardi,tardi,late,ADV,tarde,tarde,ADV,levenshtein,0.8
372,famiglia,famiglia,family,NOUN,familia,familia,NOUN,levenshtein,0.875
387,contro,contro,against,ADP,contra,contra,ADP,levenshtein,0.8333333333333334
397,guerra,guerra,war,NOUN,guerra,guerra,NOUN,exact,1.0
414,marito,marito,Husband,NOUN,marido,marido,NOUN,levenshtein,0.8333333333333334
415,minuti,minuto,minutes,NOUN,minutos,minuto,NOUN,levenshtein,0.8571428571428572
430,importa,importare,it matters,VERB,importa,importar,VERB,levenshtein,0.875
432,punto,punto,point,NOUN,punto,punto,NOUN,exact,1.0
435,possibile,possibile,possible,ADJ,posible,posible,ADJ,levenshtein,0.875
452,importante,importante,important,ADJ,importante,importante,ADJ,exact,1.0
454,amo,amare,I love,VERB,amo,amar,VERB,wordnet,0.5
460,merda,merda,shit,NOUN,mierda,mierda,NOUN,levenshtein,0.8333333333333334
472,vicino,vicino,Neighbor,ADV,vecino,vecino,NOUN,levenshtein,0.8333333333333334
479,sangue,sangue,blood,NOUN,sangre,sangre,NOUN,levenshtein,0.8333333333333334
485,vivere,vivere,live,VERB,vivir,vivir,VERB,levenshtein,0.8
486,colpa,colpa,guilt,NOUN,culpa,culpa,NOUN,levenshtein,0.8
488,entrare,entrare,enter,VERB,ingresar,ingresar,VERB,wordnet,0.5
497,ultima,ultimo,last,ADJ,último,último,ADJ,exact,1.0
505,numero,numero,number,NOUN,número,número,NOUN,exact,1.0
507,mente,menta,mind,VERB,mente,mente,NOUN,levenshtein,0.8
510,fortuna,fortuna,fortune,NOUN,fortuna,fortuna,NOUN,exact,1.0
528,mesi,mese,months,NOUN,meses,mes,NOUN,levenshtein,0.8
534,serio,serio,serious,ADJ,grave,grave,ADJ,wordnet,0.0
555,significa,significare,it means,VERB,significa,significar,VERB,levenshtein,0.7777777777777778
562,cena,cena,dinner,NOUN,cena,cena,NOUN,exact,1.0
572,musica,musica,music,NOUN,música,música,NOUN,exact,1.0
583,libro,libro,book,NOUN,libro,libro,NOUN,exact,1.0
588,campo,campo,field,NOUN,campo,campo,NOUN,exact,1.0
597,cielo,cielo,sky,NOUN,cielo,cielo,NOUN,exact,1.0
599,auto,auto,car,NOUN,auto,auto,NOUN,exact,1.0
604,festa,festa,party,NOUN,fiesta,fiesta,NOUN,levenshtein,0.8333333333333334
609,telefono,telefono,telephone,NOUN,teléfono,teléfono,NOUN,exact,1.0
620,controllo,controllo,check,NOUN,controlar,controlar,VERB,levenshtein,0.7777777777777778
622,unica,unico,unique,ADJ,único,único,ADJ,exact,1.0
629,vivo,vivo,I live,ADJ,vivo,vivo,ADJ,exact,1.0
632,generale,generale,general,ADJ,general,general,ADJ,levenshtein,1.0
639,foto,foto,photo,NOUN,foto,foto,NOUN,exact,1.0
663,pistola,pistola,pistol,NOUN,pistola,pistola,NOUN,exact,1.0
665,dormire,dormire,sleep,VERB,dormir,dormir,VERB,levenshtein,1.0
671,attento,attento,careful,ADJ,cuidadoso,cuidadoso,ADJ,wordnet,0.11111111111111116
677,armi,arma,weapons,NOUN,armas,arma,NOUN,levenshtein,0.8
683,sacco,sacco,sack,NOUN,bolsa,bolsa,NOUN,wordnet,0.0
695,alcuni,alcuno,some,DET,alguno,alguno,PRON,levenshtein,0.8333333333333334
699,situazione,situazione,situation,NOUN,situación,situación,NOUN,levenshtein,0.8888888888888888
702,esattamente,esattamente,Exactly,ADV,exactamente,exactamente,ADV,levenshtein,0.9090909090909091
705,scena,scena,scene,NOUN,escena,escena,NOUN,levenshtein,0.8333333333333334
707,perfetto,perfetto,Perfect,ADJ,perfecto,perfecto,ADJ,levenshtein,0.875
710,alto,alto,high,ADJ,alto,alto,ADJ,exact,1.0
721,capelli,capello,hair,NOUN,cabello,cabello,NOUN,levenshtein,0.8571428571428572
726,fantastico,fantastico,Fantastic,ADJ,fantástico,fantástico,ADJ,exact,1.0
735,motivo,motivo,reason,NOUN,razón,razón,NOUN,wordnet,0.0
749,futuro,futuro,future,NOUN,futuro,futuro,ADJ,exact,1.0
758,tenente,tenente,lieutenant,NOUN,teniente,teniente,NOUN,levenshtein,0.875
759,silenzio,silenzio,silence,NOUN,silencio,silencio,NOUN,levenshtein,0.875
762,odio,odiare,hate,VERB,odiar,odiar,VERB,levenshtein,1.0
766,durante,durante,during,ADP,durante,durante,ADP,exact,1.0
767,segreto,segreto,secret,ADJ,secreto,secreto,NOUN,levenshtein,0.8571428571428572
772,sistema,sistema,system,NOUN,sistema,sistema,NOUN,exact,1.0
774,causa,causa,cause,NOUN,causa,causa,NOUN,exact,1.0
776,comandante,comandante,commander,NOUN,comandante,comandante,NOUN,exact,1.0
783,presidente,presidente,president,NOUN,presidente,presidente,NOUN,exact,1.0
784,bocca,bocca,mouth,NOUN,boca,boca,NOUN,levenshtein,0.8
787,culo,culo,ass,NOUN,culo,culo,NOUN,exact,1.0
792,probabilmente,probabilmente,probably,ADV,probablemente,probablemente,ADV,levenshtein,0.8461538461538461
805,cristo,cristo,Christ,PROPN,cristo,cristo,INTJ,exact,1.0
817,specie,specie,species,NOUN,especies,especie,NOUN,wordnet,0.75
826,cavallo,cavallo,horse,NOUN,caballo,caballo,NOUN,levenshtein,0.8571428571428572
830,cambiare,cambiare,change,VERB,cambiar,cambiar,VERB,levenshtein,1.0
832,usare,usare,use,VERB,usar,usar,VERB,levenshtein,1.0
833,naturalmente,naturalmente,naturally,ADV,naturalmente,naturalmente,ADV,exact,1.0
834,continua,continuare,continues,VERB,continúa,continuar,VERB,levenshtein,0.7777777777777778
847,maria,Maria,Mary,PROPN,maría,maría,PROPN,exact,1.0
850,agente,agente,agent,NOUN,agente,agente,NOUN,exact,1.0
853,servizio,servizio,service,NOUN,servicio,servicio,NOUN,levenshtein,1.0
858,energia,energia,power,NOUN,fuerza,fuerza,NOUN,wordnet,0.4285714285714286
859,incredibile,incredibile,incredible,ADJ,increíble,increíble,ADJ,levenshtein,0.8
860,sala,sala,room,NOUN,habitación,habitación,NOUN,wordnet,0.19999999999999996
868,preoccuparti,preoccuparre,worry,VERB,preocuparse,preocupar él,VERB,levenshtein,0.8333333333333334
870,finalmente,finalmente,finally,ADV,finalmente,finalmente,ADV,exact,1.0
878,programma,programma,plan,NOUN,plan,plan,PROPN,wordnet,0.2222222222222222
890,domande,domanda,requests,NOUN,peticiones,petición,NOUN,wordnet,0.09999999999999998
897,terribile,terribile,terrible,ADJ,horrible,horrible,ADJ,wordnet,0.75
899,oro,oro,gold,NOUN,oro,oro,NOUN,exact,1.0
914,interessante,interessante,Interesting,ADJ,interesante,interesante,ADJ,levenshtein,0.9166666666666666
922,treno,treno,train,NOUN,tren,tren,NOUN,levenshtein,0.8
925,impossibile,impossibile,impossible,ADJ,imposible,imposible,ADJ,levenshtein,0.9
927,vale,valere,it&#39;s worth it,VERB,vale la pena,valer,VERB,wordnet,0.33333333333333337
935,intorno,intorno,environment,ADV,ambiente,ambiente,NOUN,wordnet,0.125
943,calma,calma,calm,NOUN,calma,calma,NOUN,exact,1.0
953,mare,mare,sea,NOUN,mar,mar,NOUN,levenshtein,1.0
954,maestro,maestro,master,NOUN,maestro,maestro,NOUN,exact,1.0
956,pagare,pagare,pay,VERB,pagar,pagar,VERB,levenshtein,1.0
957,pianeta,pianeta,planet,NOUN,planeta,planeta,NOUN,levenshtein,0.8571428571428572
958,fronte,fronte,forehead,NOUN,frente,frente,ADV,levenshtein,0.8333333333333334
964,assolutamente,assolutamente,absolutely,ADV,absolutamente,absolutamente,ADV,levenshtein,0.9230769230769231
976,notizie,notizia,news,NOUN,noticias,noticia,NOUN,wordnet,0.75
978,bastardo,bastardo,Bastard,ADJ,bastardo,bastardo,NOUN,exact,1.0
981,incidente,incidente,accident,NOUN,accidente,accidente,NOUN,levenshtein,0.7777777777777778
986,grado,grado,degree,NOUN,grado,grado,NOUN,exact,1.0
990,contento,contento,happy,ADJ,feliz,feliz,ADJ,wordnet,0.125
993,santo,santo,holy,NOUN,santo,santo,NOUN,exact,1.0
996,speciale,speciale,special,ADJ,especial,especial,ADJ,levenshtein,0.875
998,posizione,posizione,position,NOUN,posición,posición,NOUN,levenshtein,0.875
1003,dolore,dolore,ache,NOUN,dolor,dolor,NOUN,levenshtein,0.8333333333333334
1004,bordo,bordo,edge,NOUN,borde,borde,NOUN,levenshtein,0.8
1012,dolce,dolce,Sweet,ADJ,dulce,dulce,ADJ,levenshtein,0.8
1013,medico,medico,doctor,NOUN,doctor,doctor,NOUN,wordnet,0.16666666666666663
1029,linea,linea,line,NOUN,línea,línea,NOUN,exact,1.0
1030,umano,umano,human,ADJ,humano,humano,ADJ,levenshtein,0.8333333333333334
1043,normale,normale,normal,ADJ,normal,normal,ADJ,levenshtein,1.0
1049,principe,principe,prince,NOUN,príncipe,príncipe,NOUN,exact,1.0
1059,nero,nero,black,ADJ,negro,negro,ADJ,levenshtein,0.8
1060,bianco,bianco,white,ADJ,blanco,blanco,ADJ,levenshtein,0.8333333333333334
1064,completamente,completamente,completely,ADV,completamente,completamente,ADV,exact,1.0
1065,necessario,necessario,necessary,ADJ,necesario,necesario,ADJ,levenshtein,0.9
1067,personale,personale,personal,ADJ,personal,personal,ADJ,levenshtein,1.0
1070,vino,vino,wine,NOUN,vino,venir,VERB,exact,1.0
1074,guardia,guardia,guard,NOUN,guardia,guardia,NOUN,exact,1.0
1075,errore,errore,mistake,NOUN,error,error,NOUN,levenshtein,0.8333333333333334
1083,zona,zona,area,NOUN,área,área,NOUN,wordnet,0.25
1098,duro,duro,hard,ADJ,duro,duro,ADJ,exact,1.0
1102,destino,destino,destiny,NOUN,destino,destino,NOUN,exact,1.0
1104,immagino,immagino,I imagine,VERB,imagino,imaginar,VERB,levenshtein,0.875
1105,centro,centro,center,NOUN,centro,centro,NOUN,exact,1.0
1110,forma,formare,form,VERB,forma,forma,NOUN,levenshtein,0.8333333333333334
1118,passi,passo,steps,NOUN,pasos,paso,NOUN,wordnet,0.6
1119,spazio,spazio,space,NOUN,espacio,espacio,NOUN,levenshtein,0.8571428571428572
1122,luna,luna,moon,NOUN,luna,luna,NOUN,exact,1.0
1127,speranza,speranza,hope,NOUN,esperanza,esperanza,NOUN,levenshtein,0.8888888888888888
1142,informazioni,informazione,information,NOUN,información,información,NOUN,levenshtein,0.9090909090909091
1159,omicidio,omicidio,homocide,NOUN,homocidio,homocidio,NOUN,levenshtein,0.7777777777777778
1164,visita,visita,visit,NOUN,visita,visita,NOUN,exact,1.0
1169,carne,carne,meat,NOUN,carne,carne,NOUN,exact,1.0
1174,tocca,toccare,touch,VERB,tocar,tocar,VERB,levenshtein,0.8333333333333334
1180,esperienza,esperienza,experience,NOUN,experiencia,experiencia,NOUN,levenshtein,0.9090909090909091
1182,differenza,differenza,difference,NOUN,diferencia,diferenciar,VERB,levenshtein,1.0
1188,intenzione,intenzione,intention,NOUN,intención,intención,NOUN,levenshtein,0.7777777777777778
1196,certamente,certamente,Certainly,ADV,ciertamente,ciertamente,ADV,levenshtein,0.9090909090909091
1198,regalo,regalo,gift,NOUN,regalo,regalo,NOUN,exact,1.0
1200,lista,lista,list,NOUN,lista,listo,ADJ,exact,1.0
1201,entro,entro,within,ADP,dentro,dentro,ADV,levenshtein,0.8333333333333334
1209,triste,triste,sad,ADJ,triste,triste,ADJ,exact,1.0
1211,soldati,soldato,soldiers,NOUN,soldados,soldado,NOUN,wordnet,0.75
1222,inferno,inferno,hell,NOUN,infierno,infierno,ADJ,levenshtein,0.875
1234,direttore,direttore,director,NOUN,director,director,NOUN,levenshtein,0.7777777777777778
1247,negozio,negozio,shop,NOUN,comercio,comercio,NOUN,wordnet,0.25
1256,adoro,adorare,I adore,VERB,adoro,adorar,VERB,wordnet,0.6666666666666667
1258,memoria,memoria,memory,NOUN,memoria,memoriar,VERB,exact,1.0
1261,intero,intero,entire,ADJ,completo,completo,ADJ,wordnet,0.25
1263,professore,professore,professor,NOUN,profesor,profesor,NOUN,levenshtein,0.8
1275,appartamento,appartamento,apartment,NOUN,departamento,departamento,NOUN,levenshtein,0.8333333333333334
1278,meraviglioso,meraviglioso,marvelous,ADJ,maravilloso,maravilloso,ADJ,levenshtein,0.8333333333333334
1281,comprare,comprare,buy,VERB,comprar,comprar,VERB,levenshtein,1.0
1285,ballare,ballare,dance,VERB,bailar,bailar,VERB,levenshtein,0.8333333333333334
1295,controllare,controllare,check,VERB,controlar,controlar,VERB,levenshtein,0.9
1296,classe,classe,class,NOUN,clase,clase,NOUN,levenshtein,0.8333333333333334
1306,segnale,segnale,signal,NOUN,señal,señal,NOUN,levenshtein,0.8
1311,reale,reale,real,ADJ,real,real,ADJ,levenshtein,1.0
1313,incontrato,incontrare,encountered,VERB,encontrado,encontrar,VERB,wordnet,0.7
1323,ufficiale,ufficiale,official,ADJ,oficial,oficial,ADJ,levenshtein,0.8571428571428572
1324,borsa,borsa,bag,NOUN,bolsa,bolsa,NOUN,levenshtein,0.8
1334,ovviamente,ovviamente,Obviously,ADV,obviamente,obviamente,ADV,levenshtein,0.9
1338,decisione,decisione,decision,NOUN,decisión,decisión,NOUN,levenshtein,0.875
1348,sicuramente,sicuramente,Surely,ADV,seguramente,seguramente,ADV,levenshtein,0.8181818181818181
1350,bar,bar,Cafe,NOUN,cafetería,cafetería,NOUN,wordnet,0.2222222222222222
1360,animali,animale,animals,ADJ,animales,animal,NOUN,wordnet,0.75
1367,rosa,rosa,rose,ADJ,rosa,rosa,PROPN,exact,1.0
1375,metri,metro,meters,NOUN,metros,metro,NOUN,levenshtein,0.8333333333333334
1383,teatro,teatro,theater,NOUN,teatro,teatro,NOUN,exact,1.0
1386,barca,barca,boat,NOUN,bote,bote,NOUN,wordnet,0.19999999999999996
1392,preferisco,preferire,I prefer,VERB,prefiero,preferir,VERB,wordnet,0.625
1393,vento,vento,wind,NOUN,viento,viento,NOUN,levenshtein,0.8333333333333334
1400,gloria,gloria,glory,NOUN,gloria,gloria,NOUN,exact,1.0
1408,dati,dato,data,VERB,datos,dato,NOUN,levenshtein,0.8
1411,contatto,contatto,contact,NOUN,contacto,contacto,NOUN,levenshtein,0.875
1414,regole,regola,rules,VERB,normas,norma,NOUN,wordnet,0.0
1420,saltare,saltare,jump,VERB,saltar,saltar,VERB,levenshtein,1.0
1424,bellezza,bellezza,beauty,NOUN,belleza,belleza,NOUN,levenshtein,0.875
1440,processo,processo,process,NOUN,proceso,proceso,NOUN,levenshtein,0.875
1444,contrario,contrario,opposite,ADJ,opuesto,opuesto,ADJ,wordnet,0.2222222222222222
1446,presente,presente,present,ADJ,presente,presente,ADJ,exact,1.0
1463,isola,isola,island,NOUN,isla,isla,NOUN,levenshtein,0.8
1484,cambio,cambio,exchange,NOUN,intercambio,intercambio,NOUN,wordnet,0.5454545454545454
1487,pietra,pietra,stone,NOUN,piedra,piedra,NOUN,levenshtein,0.8333333333333334
1499,emergenza,emergenza,emergency,NOUN,emergencia,emergencia,NOUN,levenshtein,1.0
1500,americano,americano,American,ADJ,americano,americano,ADJ,exact,1.0
1519,intelligente,intelligente,intelligent,ADJ,inteligente,inteligente,ADJ,levenshtein,0.9166666666666666
1526,carriera,carriera,career,NOUN,carrera,carrera,NOUN,levenshtein,0.875
1528,grave,grave,serious,ADJ,grave,grave,ADJ,exact,1.0
1534,fortunato,fortunato,lucky,ADJ,afortunado,afortunado,ADJ,levenshtein,0.8
1543,maledizione,maledizione,curse,NOUN,maldición,maldición,NOUN,levenshtein,0.8
1551,semplicemente,semplicemente,simply,ADV,simplemente,simplemente,ADV,levenshtein,0.7692307692307692
1557,innocente,innocente,innocent,ADJ,inocente,inocente,ADJ,levenshtein,0.8888888888888888
1561,costa,costare,it costs,VERB,cuesta,costar,VERB,wordnet,0.5
1563,ricco,ricco,rich,ADJ,rico,rico,ADJ,levenshtein,0.8
1566,immediatamente,immediatamente,immediately,ADV,inmediatamente,inmediatamente,ADV,levenshtein,0.9285714285714286
1576,arte,arte,art,NOUN,arte,arte,NOUN,exact,1.0
1597,relazione,relazione,relation,NOUN,relación,relación,NOUN,levenshtein,0.875
1603,documenti,documento,documents,NOUN,documentos,documento,NOUN,levenshtein,0.9
1608,orribile,orribile,horrible,ADJ,horrible,horrible,ADJ,levenshtein,0.875
1610,muro,muro,wall,NOUN,muro,muro,NOUN,exact,1.0
1612,condizioni,condizione,conditions,NOUN,condiciones,condición,NOUN,levenshtein,0.8181818181818181
1618,santa,santa,holy,PROPN,santo,santo,NOUN,levenshtein,0.8
1619,presenza,presenza,presence,NOUN,presencia,presencia,NOUN,levenshtein,1.0
1629,flotta,flotta,fleet,NOUN,flota,flota,NOUN,levenshtein,0.8333333333333334
1632,sentimenti,sentimento,feelings,NOUN,sentimientos,sentimiento,NOUN,levenshtein,0.8333333333333334
1633,sensazione,sensazione,sensation,NOUN,sensación,sensación,NOUN,levenshtein,0.8888888888888888
1634,corri,corrare,run,VERB,correr,correr,VERB,levenshtein,0.8333333333333334
1635,congratulazioni,congratulazione,Congratulations,NOUN,felicidades,felicidad,NOUN,wordnet,0.0714285714285714
1644,periodo,periodo,period,NOUN,período,período,NOUN,exact,1.0
1656,anello,anello,ring,NOUN,anillo,anillo,NOUN,levenshtein,0.8333333333333334
1661,vincenzo,vincenzo,Vincent,PROPN,vincenzo,vincenzo,NOUN,exact,1.0
1665,enorme,enorme,huge,ADJ,enorme,enorme,ADJ,exact,1.0
1674,gatto,gatto,cat,NOUN,gato,gato,NOUN,levenshtein,0.8
1685,fila,fila,line,NOUN,línea,línea,NOUN,wordnet,0.19999999999999996
1690,droga,droga,drug,NOUN,droga,droga,NOUN,exact,1.0
1694,cliente,cliente,customer,NOUN,cliente,cliente,NOUN,exact,1.0
1696,verde,verde,green,ADJ,verde,verde,ADJ,exact,1.0
1709,scendere,scendere,DESCEND,VERB,descender,descender,VERB,levenshtein,0.7777777777777778
1711,pazienza,pazienza,patience,NOUN,paciencia,paciencia,NOUN,levenshtein,0.8888888888888888
1715,denti,dente,teeth,NOUN,dientes,diente,NOUN,wordnet,0.7142857142857143
1719,volare,volare,fly,VERB,volar,volar,VERB,levenshtein,1.0
1720,militare,militare,military,ADJ,militar,militar,NOUN,levenshtein,1.0
1732,vittoria,vittoria,victory,NOUN,victoria,victoria,NOUN,levenshtein,0.875
1734,lana,lana,wool,NOUN,lana,lana,NOUN,exact,1.0
1735,importanza,importanza,importance,NOUN,importancia,importancia,NOUN,levenshtein,0.8181818181818181
1740,curvatura,curvatura,curvature,NOUN,curvatura,curvatura,NOUN,exact,1.0
1752,finale,finale,the final,ADJ,final,final,ADJ,levenshtein,1.0
1753,camminare,camminare,walk,VERB,caminar,caminar,VERB,levenshtein,0.875
1761,tiro,tiro,shot,NOUN,disparo,disparo,NOUN,wordnet,0.4285714285714286
1763,roma,Roma,Rome,PROPN,roma,roma,PROPN,exact,1.0
1766,notato,notare,noticed,VERB,observó,observar,VERB,wordnet,0.1428571428571429
1769,corte,corto,court,ADJ,corte,corte,NOUN,levenshtein,0.8
1772,responsabile,responsabile,responsible,ADJ,responsable,responsable,NOUN,levenshtein,1.0
1781,girare,girare,spin,VERB,girar,girar,VERB,levenshtein,1.0
1784,bomba,Bomba,bomb,NOUN,bomba,bomba,NOUN,exact,1.0
